id,label,prediction,toxicity_score
"\"\"\"\"Barry Bonds:Cheater\"\"\"\" from CBS",0.0,0.0,0.022287669112820874
"\"\"\"\"Because of having \"\"\"\"yellow cab\"\"\"\" in its name",0.0,0.0,0.002694707398965379
"\"\"\"\"Britain and France declared war on Germany",0.0,0.0,0.003627704690330802
"\"\"\"\"Cough CPR\"\"\"\" does work in a controlled environment like the cath lab",0.0,0.0,0.021691631183162197
"\"\"\"\"Does it really matter where a debate takes place?\"\"\"\" Of course it does",0.0,0.0,0.03867474539592464
"\"\"\"\"Earth\"\"\"\" (Latin: Terra",0.0,0.0,0.007565532960367771
"\"\"\"\"Fulgurites have often deep penetrations",0.0,0.0,0.030861015986198947
"\"\"\"\"He writes well",0.0,0.0,0.029181787358844913
"\"\"\"\"His later works",0.0,0.0,0.08600576694808237
"\"\"\"\"In ONE NOTABLE EXCEPTION the government incorporated civil society experts in a commission set up to analyze and make proposals to reform Venezuela's police...For the first time...the government identified and prioritized accountability for police abuse as a major issue",0.0,0.0,0.009081683549755915
"\"\"\"\"In an interview",0.0,0.0,0.025384053688618402
"\"\"\"\"In the original script",0.0,0.0,0.07146129004560131
"\"\"\"\"In the spring of 1999",0.0,0.0,0.020540858875399914
"\"\"\"\"In the years that followed",0.0,0.0,0.027298319736299814
"\"\"\"\"Israeli offensive on Gaza\"\"\"\" has 348",0.0,0.0,0.01506417487934808
"\"\"\"\"It has long been a mystery why the many",0.0,0.0,0.07145515301984218
"\"\"\"\"More than 60 species display the phenomenon of bioluminescence of mycelia or fruiting bodies.\"\"\"\" This seems like a bit of a non sequitor for this paragraph. Perhaps it would be better placed in the Diversity section?\"\"\"",0.0,0.0,0.014815949769565129
"\"\"\"\"Mother 3 begins with naming the members of the player-character's family along with questions of the player's favorite food and \"\"\"\"thing\"\"\"\"",0.0,0.0,0.018221136224907397
"\"\"\"\"No",0.0,0.0,0.04429885161637004
"\"\"\"\"Perhaps the most extreme maximum has come from renowned virus expert",0.0,0.0,0.019154954479743247
"\"\"\"\"School of the Air is a generic term for correspondence schools [...] The school celebrated its 50th birthday on 8 June 2009.\"\"\"\" This self-contradiction is typical of the rest of the article! Could someone who knows about the subject maybe do a rewrite? ╟─Tag►duumvirate─╢ \"\"\"",0.0,0.0,0.014815949769565129
"\"\"\"\"Such posting can cause offence or embarrassment to the victim of the posting",0.0,0.0,0.028791699112966862
"\"\"\"\"That sentence assumed that there was wrongdoing. The rest of that section still implies it by the juxtaposition of the funding information with the report details. You may think that this is obvious",0.0,0.0,3.922724032900948E-5
"\"\"\"\"The actual maximum was 8",0.0,0.0,0.09736116160506691
"\"\"\"\"The spymaster Peter Wright",0.0,0.0,0.03657592800567322
"\"\"\"\"This most recent 'fantasy oriented' post is emblematic of a large part of the reason why I requested this user be blocked. In addition to generally incorrect and inappropriate edits to the NCCC article all around",0.0,0.0,0.013518039558867878
"\"\"\"\"Until 2002",0.0,0.0,0.00469057206926371
"\"\"\"\"What things really annoy you about Wikipedia / which parts do you think could work better?\"\"\"\" In some ways",0.0,0.0,0.02260091840626377
"\"\"\"\"Wikipedia operates on the principle that every contributor has a right if they wish to remain completely anonymous. Wikipedia policy on that issue is strictly enforced. Posting private information about a user",1.0,0.0,0.009582708758173353
"\"\"\"\"Yet again",0.0,0.0,0.035319221766982545
"\"\"\"\"but Bonds is a liar",0.0,0.0,0.05604736756792272
"\"\"\"\"by custom",0.0,0.0,0.005161532375866473
"\"\"\"\"he was shaking",0.0,0.0,0.025880483865372228
"\"\"\"\"if your earlier comment toed the line",0.0,0.0,0.036866175242650456
"\"\"\"\"they should know immediately what it sounds like: it has highly-distorted guitars",0.0,0.0,0.05844569513803688
"\"\"\"\"what the public does not realize is that Wikipedia is posing as a genuine source of knowledge",0.0,0.0,0.009295755906661762
"''' message me!  \"\"\"",0.0,0.0,0.014815949769565129
"'''Look at this whole talk page! We can't even talk about the article without emphasising if we are for or against it. No you cant claim that there is only pro-circ pollution in there. There is anti-circ pollution in there also! Unfortunately the people writing up this article are focusing too much on \"\"\"\"negative aspects\"\"\"\" on this. They obviously never went to freewebs.com/pro-circ   or circinfo.com  or cirlcist.com These all show a pro side. I think that the majority want to put negatives in. We have have to put \"\"\"\"pros\"\"\"\" and \"\"\"\"negatives\"\"\"\" You guys need to stop arguing. The only reason why this is under so much heat is because it pertains to the male penis which is very important to men.\"\"\"\"\"\"\"\"\"\"\"",0.0,0.0,0.014815949769565129
''I think that's a bit dramatic but I agree that she has to obey the rules,0.0,0.0,0.03122994983322791
'In a New Zealand TV2 series presented by Rebecca Gibney called Sensing Murder,0.0,0.0,0.004895710464094871
'Kevin Breitenstein' and 'ChicosBailBonds' are one and the same person. Chico left an incest remark,0.0,0.0,0.017688423398883546
"(\"",0.0,0.0,0.014815949769565129
"(223.29.235.80  )\"",0.0,0.0,0.014815949769565129
(Responding to Valiant Son,0.0,0.0,8.101265105875388E-5
(This is the most quoted of Zafarnamah.300 years ago,0.0,0.0,0.08841718119375352
(This sort of thing is why I have to remind myself that there are PR companies on Wikipedia,0.0,0.0,0.042022672566210284
"(and because I had to turn a request down that you sorted out instead) - \"\"\"\"see OTRS ticket #2013120610010869\"\"\"\". How? I don't think I've ever seen an OTRS ticket.   \"\"\"",0.0,0.0,0.014815949769565129
(b)in the case of a director who is a body corporate or a firm that is a legal person under the law by which it is governed,0.0,0.0,0.05716673452303034
(d)in the case of a limited company exempt from the obligation to use the word “limited” as part of its registered name under section 30 of the Companies Act 1985(3) or article 40 of the Companies (Northern) Ireland Order 1986(4),0.0,0.0,0.034981906063203394
"(edit conflict) I agree 200% about the dangerous B and W nature of cats and infonboxes as I result I usually simply do not get involved with editing them etc. Despite this(!) I have just removed another one cat: \"\"\"\"Critics of Religions\"\"\"\" or something similar. I've read several bios and I have seen no criticism of religions either specifically or generally that would justify this in a BLP article. But \"\"\"\"Religious Skeptic\"\"\"\" is probably okay",0.0,0.0,0.03599705155667998
(edit conflict).  I am very exasperated by the rant above.  I have really tried to respond to all of your points,0.0,0.0,0.04449218305100022
(i).  The Union of Kalmar (1397).   Its members were the Kingdoms of Denmark,0.0,0.0,0.01537351980062207
(reduce indent) Giovanni - the case is closed. I'm now going to ask you to stop badgering John: this is a personal choice,0.0,0.0,0.031694620000658924
"(rocky - Asia Times Forum)I believe Kenneth probably picked up a web-site of some Tourist Board\"",0.0,0.0,0.014815949769565129
(undent). Once again,0.0,0.0,0.04148011031468124
") TalkContributions  \"\"\"",0.0,0.0,0.014815949769565129
")\"\"\"",0.0,1.0,0.556486090190792
"*Talk:Aesthetic Realism. Should the article be permitted to include historical information that current teachers of the philosophy seek to deemphasize?\"",0.0,0.0,0.014815949769565129
"-   \"\"\"",0.0,0.0,0.014815949769565129
-  11:01,0.0,0.0,0.03631008836042837
- *Reporter Paul Comly French,0.0,0.0,0.05133577314384108
- That's a misunderstanding by those unfamiliar with asian culture. there is a vietnamese dude I know who does the same thing. In your wife's case,0.0,0.0,0.02575704153661007
"-  [ In the UK? Sign ! ] \"\"\"",0.0,0.0,0.014815949769565129
"-\"",0.0,0.0,0.014815949769565129
"-MM 207.69.139.142\"",0.0,0.0,0.014815949769565129
-Swinging wildly through the trees,0.0,0.0,0.14278802375173805
". \"\"\"",0.0,0.0,0.014815949769565129
. If you continue to blank pages,0.0,0.0,0.03151124537553751
". Your opinions on the matter are welcome; please participate in the discussion by adding your comments at Wikipedia:Miscellany for deletion/User:ShuffeEs81  and please be sure to sign your comments with four tildes (~~~~).  You are free to edit the content of\"",0.0,0.0,0.014815949769565129
...that I had someone file both a mediation request about me,0.0,0.0,0.02623078764372644
...why did you delete a sourced fact ?. Do it at the talk page,0.0,0.0,0.023772261514159454
000113f07ec002fd,0.0,0.0,0.022256677116497037
0001d958c54c6e35,0.0,0.0,0.056436110510999615
0002bcb3da6cb337,1.0,0.0,0.2423129842346886
00054a5e18b50dd4,0.0,0.0,0.0562670038817793
00070ef96486d6f9,0.0,0.0,0.034533678861455974
0015f4aa35ebe9b5,0.0,0.0,1.1840646674143862E-5
0016e01b742b8da3,0.0,0.0,0.035126566058312214
001d874a4d3e8813,0.0,0.0,3.665451258486607E-4
001dc38a83d420cf,1.0,1.0,0.9783575424086611
0021fe88bc4da3e6,0.0,0.0,0.038837930765523554
0030614cfd96d9d1,0.0,0.0,0.0014274915510341657
0037fe4f8f5cdcfb,0.0,0.0,0.02472546741506043
0038d1dc2ad29469,0.0,0.0,0.051155287825006224
0038f191ffc93d75,0.0,0.0,0.02139039667874809
003f698d06c9b180,0.0,0.0,0.04278385680329466
0044cf18cc2655b3,0.0,0.0,0.018078459385539092
004b97c80705a548,0.0,0.0,0.009199409125736469
004fb9f655230909,0.0,0.0,0.010819506006298218
0052a7e684beeb1a,0.0,0.0,0.0329557232778136
0053978373606ba4,0.0,0.0,0.039715544680803294
0053bab79133c0fc,0.0,0.0,0.0010533048511219834
0063a8786a7034fc,0.0,0.0,0.0294775832400912
0069bf2d6881ad29,0.0,0.0,0.061731125516419905
006a4cdda4960588,0.0,0.0,0.09960932534380829
006a4e493b506d1e,0.0,0.0,0.02900342129857414
006b94add72ed61c,1.0,0.0,0.3180148643434183
006ca45465868e64,0.0,0.0,0.024289452261291533
006d11791d76b9f3,0.0,0.0,0.03184209435948582
006fc8cfaa4faf0b,0.0,0.0,0.00686580527915881
007bbfa4da2bc32d,0.0,0.0,0.003741505443846327
007f1839ada915e6,0.0,0.0,0.0475362123609423
008198c5a9d85a8e,0.0,0.0,0.04836210471001079
0084d905b6f19f2b,0.0,0.0,0.1358665053015875
0086998b34865f93,1.0,0.0,0.046991396493249904
008a990457283850,0.0,0.0,0.031374483017219124
008f93320e3661b8,0.0,0.0,0.054219893970829824
0092f0871cc66dbc,0.0,0.0,0.04447609314718903
009371b0ef213487,0.0,0.0,0.048530927924831824
0095756047a71716,0.0,0.0,0.034411111983369214
00958dec64c33224,0.0,0.0,0.026333172249795145
0097dd5c29bf7a15,1.0,1.0,0.5378760267436264
0098257c6952c9e3,0.0,0.0,0.029974452697618226
009a3333aa4ac011,0.0,0.0,0.02078174162759716
00a00eb46f78b1d2,0.0,0.0,0.05764772175570876
00a3073791a5feaa,0.0,0.0,0.060729346564251774
00a330961879175c,0.0,0.0,0.02093320867425308
00a6754c92b4af4f,0.0,0.0,0.03979886518734099
00a981826dc7c952,0.0,0.0,0.03953908572256137
00ab65775c601cf9,1.0,0.0,0.12448339738668657
00ac1b5af6c85483,0.0,0.0,0.0022843241294934202
00ae1b3f651b07fe,0.0,0.0,0.09806048429194425
00bb617b7faeb50a,0.0,0.0,7.841362667492247E-4
00c0b8ed05ed7833,0.0,0.0,0.04136570903405601
00c41d6b52961339,0.0,0.0,0.020275739812188553
00c49503b35bb572,0.0,0.0,0.024335000375255378
00cb5743d3cf0645,0.0,0.0,0.021125557046650645
00cce3996a16c116,1.0,1.0,0.8069685749735224
00d1f0e112b4b3c1,0.0,0.0,0.020640090359478003
00d4df6d9eaac12e,0.0,0.0,0.0314246092992716
00e62b211fe9b9d2,0.0,0.0,0.048175543516068786
00e9a20c61f96b13,0.0,0.0,0.024173575905854783
00f0a2af234e1950,0.0,0.0,2.0957076074523684E-9
00f59a92085d27ab,0.0,0.0,0.0214436530584311
00f5d48d25fcd50e,0.0,0.0,5.3258583046722485E-5
01046493536406d2,0.0,0.0,0.0091434522745375
0109a30ed4bf255d,0.0,0.0,0.03179007376047571
011813b36dadcbe1,0.0,0.0,0.011356607511116334
011e1806af9f1862,0.0,0.0,1.0667626904259375E-4
011e2c96cfa8a055,1.0,0.0,0.005519698337117185
012028e3bdaedd1b,0.0,0.0,0.03722205467880901
012d059ecf3c421b,0.0,0.0,0.08453522181748718
012edfca8b3fa98c,0.0,0.0,0.1016034009904081
01358bff1d2a9d73,0.0,0.0,0.009616319364470272
013772f0bacb41b7,0.0,0.0,0.025018902576445567
014ab690e47d9199,0.0,0.0,0.08419041242946712
0152f55962c4f707,1.0,0.0,0.03397867532258447
015481306382caba,0.0,0.0,0.017021237798176103
01548aa392752378,0.0,0.0,9.090133916955789E-5
0155c0f1599a2a41,0.0,0.0,0.12218598030605621
0160a3b5afa44351,0.0,0.0,0.004478801841284019
016340e730e14925,0.0,0.0,0.03503042951707669
016b64d389c9a1c1,0.0,0.0,0.015838547298528405
016c8a7818637e45,0.0,0.0,0.001781576372469451
016dc3bf1e8703e8,0.0,0.0,2.684503858219056E-5
016e609eb86f2bad,0.0,0.0,0.030990465229264186
017ad99300e1ac9f,0.0,0.0,0.011711943067918562
0182543bde139103,0.0,0.0,0.0029468523658133794
0190bc357cb13e8b,0.0,0.0,0.009969227755578625
019959905a59337c,0.0,0.0,0.022086502033436317
019ab9a91e7fcdbe,1.0,1.0,0.6444511678064682
01ae187ccb39b910,0.0,0.0,0.04431603891666569
01b1926bc5c1cc78,1.0,0.0,0.050446765991038145
01c0374a4f1180eb,0.0,0.0,0.00181982578387907
01c5b540f3fcfbff,0.0,0.0,0.2557092149844702
01c92b57404dee7b,0.0,0.0,0.018933787283155645
01cb9ca6df78b63d,0.0,0.0,0.0584680727124397
01cec91ecf91d6ff,0.0,0.0,0.22643413616782881
01d23731751fb112,0.0,0.0,0.0373616421224664
01d5707ab45df67c,0.0,0.0,0.02258911041038303
01d5e4ada5bb35f1,0.0,0.0,0.04647625302887892
01d69bdb8ca5598d,0.0,0.0,0.025408478783741417
01dbc875f2d85f66,1.0,0.0,0.05721153665019463
01e3882f09660e23,1.0,0.0,0.37628387011283726
01e81a171a12d8e0,0.0,0.0,0.006488454264703347
01e9f5b4ae3454d8,0.0,0.0,0.035876710254520994
01ea3368bb3beff4,0.0,0.0,2.810113322038177E-6
01eb7faff74223e5,0.0,0.0,9.285901908839822E-5
01ef0f942d024cf5,0.0,0.0,0.054430921760565965
0200f5c36a579faa,0.0,0.0,0.025018902576445567
0201a8db49c688ad,0.0,0.0,0.05151798309141642
020365f480b3b4ff,0.0,0.0,0.026799370278507872
0206eebf62f378d7,0.0,0.0,0.038704609993168604
020b56ff2fcdec10,0.0,0.0,0.011849304025765228
020fc8aea1800528,0.0,0.0,0.035902104585805894
021d29eba82c3481,0.0,0.0,0.023051876553291994
021f3afbb7aaa938,0.0,0.0,0.009156924033601355
02230885017a50c5,1.0,0.0,0.22296258993318474
02232170e073b7cb,0.0,0.0,0.019573273134102065
02287ead9e4fcd86,0.0,0.0,0.06514787187356463
0232d257b86fabf8,0.0,0.0,0.00685826479617857
0232e2de22311164,0.0,1.0,0.9456459893648556
0233045e691927af,0.0,0.0,0.01735446972172594
023d01990e18a4da,1.0,0.0,0.04044291644329956
02412f4f3b9872ae,0.0,0.0,0.005941637883465578
024ac45cad0fe649,0.0,0.0,0.0033083572962446794
024c486593b38d79,0.0,0.0,0.02434812500398753
